Timestamp,CO2 (ppm),Air Temperature (°C),Humidity (%),Wind Speed (m/s),VPD (kPa),PAR (µmol/m²/s),Stomatal Conductance (mmol/m²/s),Nitrogen Absorption (mg),Potassium Absorption (mg),Phosphorous Absorption (mg),Evapotranspiration (mm),Active Growth Duration (hours),Water Stress (%),Nutrient Stress (%),Temperature Stress (%),Light Stress (%)
2024-10-28 4:00:00,421.6943923,27.70056187,79,12.64005058,0.6118990488,224,137,1.462316848,0.7596351289,0.4060229744,1.25017799,1,11,18,5,32
2024-10-28 8:00:00,414.8651797,34.52943715,58,13.78044447,1.257926069,958,115,0.7211165152,1.181925607,0.2089259727,1.198601529,4,4,6,35,56
2024-10-28 12:00:00,402.4784078,18.81672841,50,10.20879459,1.972513052,673,134,0.9156871631,0.9203585097,0.9907719048,1.251224533,1,27,1,38,38
2024-10-28 16:00:00,416.7587212,30.71030131,47,6.686683837,0.859351538,75,205,0.9304909946,0.4580467197,0.5890903293,1.081215094,4,29,1,21,19
2024-10-28 20:00:00,420.9775271,31.52579876,77,12.35871695,1.086961873,669,144,1.728293197,0.3027755235,0.5311675272,0.7902429348,1,41,17,15,54
2024-10-29 0:00:00,417.8648533,29.27459528,70,12.5317306,0.5966965118,871,142,1.229613327,0.5698147661,0.5198897086,0.6499482579,4,21,12,23,55
2024-10-29 4:00:00,390.5143967,23.35136725,53,10.56272845,1.47800921,323,163,1.487806389,0.7981782869,0.4108096338,1.364869207,1,34,17,6,21
2024-10-29 8:00:00,395.9412803,19.57871993,53,5.215248057,0.7120563091,718,129,1.042308112,0.6394439576,0.5674233775,0.2184602687,2,25,0,28,47
2024-10-29 12:00:00,419.9039282,27.23887664,66,8.985720278,2.498286032,838,100,1.073528884,0.4002348422,0.3550699037,0.8747071244,2,21,5,29,7
2024-10-29 16:00:00,410.1688006,33.627632,73,10.68465087,0.8264681822,556,216,1.690999533,1.156613191,0.5706741908,1.181370626,1,4,6,24,33
2024-10-29 20:00:00,404.4444179,21.26551773,68,11.61514874,1.627661019,202,219,1.243128264,0.55833328,0.5174748207,1.247088993,1,46,7,12,34
2024-10-30 0:00:00,422.8508372,23.02448955,57,9.348038536,1.801728699,848,149,1.729211342,0.4759422904,0.6710682999,0.5105507736,2,12,18,34,27
2024-10-30 4:00:00,406.3918557,28.92090395,46,14.45183804,2.399113349,267,246,0.6625581744,1.423295098,0.8394104131,1.369414315,2,12,16,38,18
2024-10-30 8:00:00,423.1211724,34.28492005,44,13.99890709,1.667180192,289,142,1.616277912,1.023742481,0.4809901947,1.47719189,4,33,1,15,20
2024-10-30 12:00:00,423.3372739,23.62649573,42,9.737924443,1.81882064,806,162,1.068646331,0.4120632701,0.7680823375,1.049327131,1,38,9,14,59
2024-10-30 16:00:00,426.5346542,32.33846189,49,4.700359573,1.845946457,516,168,1.722242313,1.385074313,0.892417305,0.4596328206,2,13,11,32,31
2024-10-30 20:00:00,403.8582619,26.58652674,70,10.6528635,2.333060808,332,229,0.9186286449,0.4557696426,0.3566186488,0.1798885775,1,33,5,32,59
2024-10-31 0:00:00,406.2897925,27.88868678,45,12.46977187,0.6631927839,104,178,1.274515789,0.9223967845,0.4957463495,0.9189979014,1,27,12,19,28
